PRKCA	activation	ARAF
PRKCA	activation	RAF1
PRKCA	activation	BRAF
MAPK1	activation	MYC
MAPK3	effect	MYC
PRKCA	effect	RRAS2
PRKCA	effect	MRAS
PRKCA	effect	HRAS
PRKCA	effect	KRAS
PRKCA	effect	NRAS
PRKCA	effect	RRAS
PRKCA	effect	RAF1
PLCG1	activation	PRKCA
PLCG2	activation	PRKCA
PLCG2	effect	PRKCA
MAPK3	activation	MYC
PRKCA	activation	PRKD3
PRKCA	activation	PRKD2
PRKCA	activation	PRKD1
PLCB1	activation	PRKCA
PLCB2	activation	PRKCA
PLCB3	activation	PRKCA
PLCB4	activation	PRKCA
CD70	activation	CD27
TSLP	activation	IL7R
IL7	activation	IL7R
CCL21	activation	CCR7
CCL19	activation	CCR7
CCL26	activation	CCR7
CXCL13	activation	CCR7
CCL27	activation	CCR7
CXCL1	activation	CCR7
CXCL2	activation	CCR7
CXCL3	activation	CCR7
CXCL8	activation	CCR7
CXCL10	activation	CCR7
CCL4L1	activation	CCR7
CCL3L3	activation	CCR7
CXCL9	activation	CCR7
PF4	activation	CCR7
PF4V1	activation	CCR7
PPBP	activation	CCR7
CCL28	activation	CCR7
CXCL16	activation	CCR7
CCL1	activation	CCR7
CCL2	activation	CCR7
CCL3	activation	CCR7
CCL3L1	activation	CCR7
CCL4	activation	CCR7
CCL5	activation	CCR7
CCL7	activation	CCR7
CCL8	activation	CCR7
CCL11	activation	CCR7
CCL13	activation	CCR7
CCL14	activation	CCR7
CCL15	activation	CCR7
CCL16	activation	CCR7
CCL17	activation	CCR7
CCL18	activation	CCR7
CCL20	activation	CCR7
CCL22	activation	CCR7
CCL23	activation	CCR7
CCL24	activation	CCR7
CCL25	activation	CCR7
CXCL6	activation	CCR7
CXCL11	activation	CCR7
CXCL5	activation	CCR7
XCL1	activation	CCR7
CX3CL1	activation	CCR7
CXCL12	activation	CCR7
XCL2	activation	CCR7
CXCL14	activation	CCR7
CCL4L2	activation	CCR7
CCR7	activation	JAK2
CCR7	activation	JAK3
CCR7	activation	GNAI1
CCR7	activation	GNAI2
CCR7	activation	GNAI3
GRK7	effect	CCR7
GRK2	effect	CCR7
GRK3	effect	CCR7
GRK4	effect	CCR7
GRK5	effect	CCR7
GRK6	effect	CCR7
GRK1	effect	CCR7
PRKCA	activation	MTOR
PRKCA	activation	EGLN2
PRKCA	activation	EGLN3
PRKCA	activation	EGLN1
FOXO6	activation	IL7R
FOXO6	effect	IL7R
FOXO1	inhibition	IL7R
FOXO1	effect	IL7R
FOXO3	activation	IL7R
FOXO4	activation	IL7R
PRKCA	activation	PLD1
PRKCA	activation	PLD2
MYC	inhibition	ZBTB17
SMAD4	inhibition	MYC
SMAD2	inhibition	MYC
SMAD3	inhibition	MYC
RBL1	inhibition	MYC
E2F4	inhibition	MYC
E2F5	inhibition	MYC
TFDP1	inhibition	MYC
TFDP2	inhibition	MYC
MTOR	activation	PRKCA
PDPK1	activation	PRKCA
GSK3B	activation	MYC
CSF3	activation	IL7R
CSH1	activation	IL7R
CSH2	activation	IL7R
EPO	activation	IL7R
GH1	activation	IL7R
GH2	activation	IL7R
IFNA1	activation	IL7R
IFNA2	activation	IL7R
IFNA4	activation	IL7R
IFNA5	activation	IL7R
IFNA6	activation	IL7R
IFNA7	activation	IL7R
IFNA8	activation	IL7R
IFNA10	activation	IL7R
IFNA13	activation	IL7R
IFNA14	activation	IL7R
IFNA16	activation	IL7R
IFNA17	activation	IL7R
IFNA21	activation	IL7R
IFNB1	activation	IL7R
IL2	activation	IL7R
IL3	activation	IL7R
IL4	activation	IL7R
IL6	activation	IL7R
OSM	activation	IL7R
PRL	activation	IL7R
MYC	activation	CDKN2A
PRKCA	inhibition	PPP1R1A
PRKCA	effect	PPP1R1A
PRKCA	inhibition	MAPK1
PRKCA	effect	MAPK1
PRKCA	inhibition	MAPK3
PRKCA	effect	MAPK3
SMAD4	activation	LEF1
SMAD4	activation	TCF7
NLK	inhibition	LEF1
NLK	effect	LEF1
NLK	inhibition	TCF7
NLK	effect	TCF7
SOX17	inhibition	LEF1
SOX17	inhibition	TCF7
TLE7	inhibition	LEF1
TLE1	inhibition	LEF1
TLE2	inhibition	LEF1
TLE3	inhibition	LEF1
TLE4	inhibition	LEF1
TLE6	inhibition	LEF1
TLE7	inhibition	TCF7
TLE1	inhibition	TCF7
TLE2	inhibition	TCF7
TLE3	inhibition	TCF7
TLE4	inhibition	TCF7
TLE6	inhibition	TCF7
CTBP1	inhibition	LEF1
CTBP2	inhibition	LEF1
CTBP1	inhibition	TCF7
CTBP2	inhibition	TCF7
CTNNB1	activation	LEF1
CTNNB1	activation	TCF7
LEF1	activation	MYC
TCF7	activation	MYC
TCF7L2	activation	MYC
TCF7L1	activation	MYC
LEF1	activation	JUN
TCF7	activation	JUN
LEF1	activation	FOSL1
TCF7	activation	FOSL1
LEF1	activation	CCND1
TCF7	activation	CCND1
LEF1	activation	CCND2
TCF7	activation	CCND2
LEF1	activation	CCND3
TCF7	activation	CCND3
LEF1	activation	PPARD
TCF7	activation	PPARD
LEF1	activation	MMP7
TCF7	activation	MMP7
CTNND2	inhibition	LEF1
CTNND2	inhibition	TCF7
MYC	inhibition	CDKN2B
SMO	activation	PRKCA
RAC1	activation	ABLIM1
RAC2	activation	ABLIM1
RAC3	activation	ABLIM1
CDC42	activation	ABLIM1
PRKCA	activation	ILK
PRKCA	effect	ILK
PRKCA	activation	SPHK2
PRKCA	effect	SPHK2
PRKCA	activation	SPHK1
PRKCA	effect	SPHK1
YAP1	inhibition	MYC
YAP1	effect	MYC
TEAD1	activation	MYC
TEAD4	activation	MYC
TEAD3	activation	MYC
TEAD2	activation	MYC
LEF1	activation	AXIN1
LEF1	activation	AXIN2
LEF1	activation	NKD1
LEF1	activation	NKD2
LEF1	activation	SOX2
LEF1	activation	SNAI2
LEF1	activation	BIRC2
LEF1	activation	BIRC3
LEF1	activation	BIRC5
TCF7	activation	AXIN1
TCF7	activation	AXIN2
TCF7	activation	NKD1
TCF7	activation	NKD2
TCF7	activation	SOX2
TCF7	activation	SNAI2
TCF7	activation	BIRC2
TCF7	activation	BIRC3
TCF7	activation	BIRC5
VCL	activation	ACTN1
ZYX	inhibition	ACTN1
ZYX	effect	ACTN1
ACTN1	inhibition	ITGB1
ACTN1	effect	ITGB1
ACTN1	inhibition	ITGB3
ACTN1	effect	ITGB3
ACTN1	inhibition	ITGB4
ACTN1	effect	ITGB4
ACTN1	inhibition	ITGB5
ACTN1	effect	ITGB5
ACTN1	inhibition	ITGB6
ACTN1	effect	ITGB6
ACTN1	activation	ITGB7
ACTN1	effect	ITGB7
ACTN1	activation	ITGB8
ACTN1	effect	ITGB8
ACTN1	activation	ITGA11
ACTN1	effect	ITGA11
ACTN1	activation	ITGA6
ACTN1	effect	ITGA6
ACTN1	activation	ITGA1
ACTN1	effect	ITGA1
ACTN1	activation	ITGA2
ACTN1	effect	ITGA2
ACTN1	activation	ITGA2B
ACTN1	effect	ITGA2B
ACTN1	activation	ITGA3
ACTN1	effect	ITGA3
ACTN1	activation	ITGA4
ACTN1	effect	ITGA4
ACTN1	activation	ITGA5
ACTN1	effect	ITGA5
ACTN1	activation	ITGA7
ACTN1	effect	ITGA7
ACTN1	activation	ITGA9
ACTN1	effect	ITGA9
