GAB1	activation	PIK3R1
PDGFRA	activation	JAK1
PDGFRA	effect	JAK1
PDGFRA	activation	JAK2
PDGFRA	activation	SRC
PDGFRA	inhibition	GAB1
PDGFRA	effect	GAB1
PDGFRA	inhibition	PLCG1
PDGFRA	inhibition	PLCG2
PDGFRA	inhibition	SHC2
PDGFRA	inhibition	SHC4
PDGFRA	effect	SHC4
PDGFRA	inhibition	SHC3
PDGFRA	effect	SHC3
PDGFRA	inhibition	SHC1
PDGFRA	effect	SHC1
IGF1	inhibition	IGF1R
PDGFA	inhibition	PDGFRA
PDGFA	inhibition	PDGFRB
PDGFA	effect	PDGFRB
PDGFB	inhibition	PDGFRA
PDGFB	effect	PDGFRA
PDGFC	inhibition	PDGFRA
PDGFD	inhibition	PDGFRA
EGFR	activation	PIK3R1
PIK3R1	activation	AKT3
PIK3R1	activation	AKT1
PIK3R1	activation	AKT2
IGF1	activation	IGF1R
IGF1	effect	IGF1R
IGF1R	activation	PIK3R1
IGF1R	effect	PIK3R1
ERBB2	activation	PIK3R1
ERBB2	effect	PIK3R1
PTK2	activation	PIK3R1
PTK2	effect	PIK3R1
CASP8	activation	CASP3
CASP8	effect	CASP3
CASP8	activation	BID
CASP8	effect	BID
CASP8	activation	ATM
CASP8	effect	ATM
CASP8	inhibition	TP53
CASP8	effect	TP53
FADD	inhibition	CASP8
FADD	effect	CASP8
ERBB2	inhibition	PIK3R1
PIK3R1	inhibition	PDPK1
CDK9	effect	SUPT4H1
PPARA	activation	APOA1
PPARA	activation	APOA2
PPARA	activation	CPT1A
RXRA	activation	APOA1
RXRA	activation	APOA2
RXRA	activation	CPT1A
RXRA	activation	FABP3
RXRA	activation	OLR1
RXRA	activation	GK
RXRB	activation	APOA1
RXRB	activation	APOA2
RXRB	activation	CPT1A
RXRB	activation	FABP3
RXRB	activation	OLR1
RXRB	activation	GK
RXRG	activation	APOA1
RXRG	activation	APOA2
RXRG	activation	CPT1A
RXRG	activation	FABP3
RXRG	activation	OLR1
RXRG	activation	GK
PPARD	activation	FABP3
PPARD	activation	CPT1A
PPARG	activation	OLR1
PPARG	activation	CPT1A
PPARG	activation	GK
DUSP4	activation	MAPK1
DUSP4	activation	MAPK3
DUSP4	activation	MAPK8
DUSP4	activation	MAPK9
DUSP4	activation	MAPK10
DUSP4	activation	MAPK14
DUSP4	activation	MAPK11
DUSP4	activation	MAPK13
DUSP4	activation	MAPK12
DUSP7	activation	MAPK1
DUSP7	activation	MAPK3
DUSP7	activation	MAPK8
DUSP7	activation	MAPK9
DUSP7	activation	MAPK10
DUSP7	activation	MAPK14
DUSP7	activation	MAPK11
DUSP7	activation	MAPK13
MAPK1	activation	PLA2G4F
MAPK1	activation	MKNK1
MAPK1	activation	MYC
MAPK3	effect	PLA2G4F
MAPK3	effect	MKNK1
MAPK3	effect	MYC
GNG12	effect	RASA2
GRB2	effect	KIT
GRB2	effect	PDGFRA
MAP4K1	activation	MAP3K11
MKNK1	activation	ATF4
CSF1	activation	KIT
CSF1	activation	PDGFRA
EFNA1	activation	CSF1R
EFNA1	activation	EGFR
EFNA1	activation	EPHA2
EFNA1	activation	ERBB2
EFNA1	activation	ERBB3
EFNA1	activation	ERBB4
EFNA1	activation	FGFR1
EFNA1	activation	FGFR3
EFNA1	activation	FGFR2
EFNA1	activation	FGFR4
EFNA1	activation	FLT1
EFNA1	activation	FLT3
EFNA1	activation	FLT4
EFNA1	activation	IGF1R
EFNA1	activation	INSR
EFNA1	activation	KDR
EFNA1	activation	KIT
EFNA1	activation	MET
EFNA1	activation	NGFR
EFNA1	activation	NTRK1
EFNA1	activation	NTRK2
EFNA1	activation	PDGFRA
EFNA1	activation	PDGFRB
EFNA1	activation	RET
EFNA1	activation	TEK
EFNA2	activation	KIT
EFNA2	activation	PDGFRA
EFNA3	activation	KIT
EFNA3	activation	PDGFRA
EFNA4	activation	KIT
EFNA4	activation	PDGFRA
EFNA5	activation	KIT
EFNA5	activation	PDGFRA
EGF	activation	KIT
EGF	activation	PDGFRA
EREG	activation	KIT
EREG	activation	PDGFRA
FGF1	activation	KIT
FGF1	activation	PDGFRA
FGF2	activation	KIT
FGF2	activation	PDGFRA
FGF3	activation	KIT
FGF3	activation	PDGFRA
FGF4	activation	CSF1R
FGF4	activation	EGFR
FGF4	activation	EPHA2
FGF4	activation	ERBB2
FGF4	activation	ERBB3
FGF4	activation	ERBB4
FGF4	activation	FGFR1
FGF4	activation	FGFR3
FGF4	activation	FGFR2
FGF4	activation	FGFR4
FGF4	activation	FLT1
FGF4	activation	FLT3
FGF4	activation	FLT4
FGF4	activation	IGF1R
FGF4	activation	INSR
FGF4	activation	KDR
FGF4	activation	KIT
FGF4	activation	MET
FGF4	activation	NGFR
FGF4	activation	NTRK1
FGF4	activation	NTRK2
FGF4	activation	PDGFRA
FGF4	activation	PDGFRB
FGF4	activation	RET
FGF4	activation	TEK
FGF5	activation	KIT
FGF5	activation	PDGFRA
FGF6	activation	KIT
FGF6	activation	PDGFRA
FGF7	activation	KIT
FGF7	activation	PDGFRA
FGF8	activation	KIT
