Kdr	activation	Jak1
Kdr	activation	Jak2
Kdr	activation	Src
Kdr	activation	Gab1
Kdr	activation	Plcg1
Kdr	activation	Plcg2
Kdr	activation	Shc1
Kdr	activation	Shc3
Kdr	activation	Shc2
Kdr	activation	Shc4
Fgfr3	activation	Jak1
Fgfr3	activation	Jak2
Fgfr3	activation	Src
Fgfr3	activation	Gab1
Fgfr3	activation	Plcg1
Fgfr3	activation	Plcg2
Fgfr3	activation	Shc1
Fgfr3	activation	Shc3
Fgfr3	activation	Shc2
Fgfr3	activation	Shc4
Vegfa	inhibition	Kdr
Fgf2	activation	Fgfr3
Mmp2	activation	Hbegf
Mmp9	activation	Hbegf
Hbegf	activation	Hbegf
Hbegf	activation	Egfr
Jag1	activation	Notch4
Jag1	effect	Notch4
Jag2	activation	Notch1
Jag2	effect	Notch1
Jag2	activation	Notch2
Jag2	effect	Notch2
Jag2	activation	Notch3
Jag2	effect	Notch3
Jag2	activation	Notch4
Jag2	effect	Notch4
Dll1	activation	Notch4
Dll1	effect	Notch4
Dll3	activation	Notch4
Dll3	effect	Notch4
Dll4	activation	Notch1
Dll4	effect	Notch1
Dll4	activation	Notch2
Dll4	effect	Notch2
Dll4	activation	Notch3
Dll4	effect	Notch3
Dll4	activation	Notch4
Dll4	effect	Notch4
Pabpc6	activation	Btg2
Pabpc5	activation	Btg2
Ppara	activation	Apoa2
Rxra	activation	Apoa2
Rxrb	activation	Apoa2
Rxrg	activation	Apoa2
Hes1	activation	Fanci
Hes1	activation	Fancd2
Dusp7	activation	Mapk1
Dusp7	activation	Mapk3
Dusp7	activation	Mapk10
Dusp7	activation	Mapk8
Dusp7	activation	Mapk9
Dusp7	activation	Mapk11
Dusp7	activation	Mapk13
Dusp7	activation	Mapk14
Dusp7	activation	Mapk12
Mapk1	activation	Mknk1
Mapk3	effect	Mknk1
Gng12	effect	Rasa2
Grb2	effect	Fgfr3
Grb2	effect	Flt1
Grb2	effect	Kdr
Grb2	effect	Kit
Grb2	effect	Ntrk1
Grb2	effect	Ntrk2
Grb2	effect	Ret
Grb2	effect	Tek
Rps6ka5	inhibition	Atf4
Rps6ka5	effect	Atf4
Mapk11	inhibition	Mef2c
Mapk11	effect	Mef2c
Mapk11	inhibition	Rps6ka5
Mapk11	effect	Rps6ka5
Mapk13	inhibition	Mef2c
Mapk13	effect	Mef2c
Mapk13	inhibition	Rps6ka5
Mapk14	inhibition	Mef2c
Mecom	activation	Mapk10
Mecom	activation	Mapk8
Mecom	activation	Mapk9
Mknk1	activation	Atf4
Angpt1	activation	Csf1r
Angpt1	activation	Egfr
Angpt1	activation	Epha2
Angpt1	activation	Erbb2
Angpt1	activation	Erbb3
Angpt1	activation	Erbb4
Angpt1	activation	Fgfr1
Angpt1	activation	Fgfr2
Angpt1	activation	Fgfr3
Angpt1	activation	Fgfr4
Angpt1	activation	Flt1
Angpt1	activation	Flt3
Angpt1	activation	Flt4
Angpt1	activation	Igf1r
Angpt1	activation	Insr
Angpt1	activation	Kdr
Angpt1	activation	Kit
Angpt1	activation	Met
Angpt1	activation	Ngfr
Angpt1	activation	Ntrk1
Angpt1	activation	Ntrk2
Angpt1	activation	Pdgfra
