GNAS	activation	SRC
GNAS	effect	SRC
GNAS	activation	ADCY1
GNAS	activation	ADCY2
GNAS	activation	ADCY3
GNAS	activation	ADCY5
GNAS	activation	ADCY6
GNAS	activation	ADCY7
GNAS	activation	ADCY8
GNAS	activation	ADCY9
GNAS	activation	ADCY4
PPARA	activation	SCD5
PPARA	activation	FADS2
RXRA	activation	SCD5
RXRA	activation	FADS2
RXRA	activation	CD36
RXRB	activation	SCD5
RXRB	activation	FADS2
RXRB	activation	CD36
RXRG	activation	SCD5
RXRG	activation	FADS2
RXRG	activation	CD36
PPARG	activation	SCD5
PPARG	activation	CD36
RASGRF1	activation	RRAS2
RASGRF1	activation	MRAS
RASGRF1	activation	HRAS
RASGRF1	activation	KRAS
RASGRF1	activation	NRAS
RASGRF1	activation	RRAS
CACNG3	effect	RASGRF1
CACNG2	effect	RASGRF1
CACNG5	effect	RASGRF1
CACNG4	effect	RASGRF1
CACNA2D3	effect	RASGRF1
CACNG8	inhibition	RASGRF1
CACNG8	effect	RASGRF1
CACNG7	effect	RASGRF1
CACNG6	inhibition	RASGRF1
CACNG6	effect	RASGRF1
CACNA1A	inhibition	RASGRF1
CACNA1B	inhibition	RASGRF1
CACNA1C	inhibition	RASGRF1
CACNA1D	inhibition	RASGRF1
CACNA1D	effect	RASGRF1
CACNA1E	inhibition	RASGRF1
CACNA1E	effect	RASGRF1
CACNA1F	inhibition	RASGRF1
CACNA1F	effect	RASGRF1
CACNA1S	inhibition	RASGRF1
CACNA1S	effect	RASGRF1
CACNA2D1	inhibition	RASGRF1
CACNA2D1	effect	RASGRF1
CACNB1	inhibition	RASGRF1
CACNB1	effect	RASGRF1
CACNB2	inhibition	RASGRF1
CACNB2	effect	RASGRF1
CACNB3	inhibition	RASGRF1
CACNB3	effect	RASGRF1
CACNB4	inhibition	RASGRF1
CACNB4	effect	RASGRF1
CACNG1	inhibition	RASGRF1
CACNG1	effect	RASGRF1
CACNA1I	inhibition	RASGRF1
