Met	activation	Erbb3
Met	effect	Erbb3
Met	activation	Jak1
Met	activation	Jak2
Met	activation	Src
Met	activation	Gab1
Met	activation	Plcg1
Met	activation	Plcg2
Met	activation	Shc1
Met	activation	Shc3
Met	activation	Shc2
Met	activation	Shc4
Hgf	activation	Met
Grb2	effect	Met
Angpt1	activation	Met
Angpt2	activation	Met
Angpt4	activation	Met
Areg	activation	Met
Artn	activation	Met
Bdnf	activation	Met
Csf1	activation	Met
Efna1	activation	Met
Efna2	activation	Met
Efna3	activation	Met
Efna4	activation	Met
Efna5	activation	Met
Egf	activation	Met
Ereg	activation	Met
Fgf1	activation	Met
Fgf10	activation	Met
Fgf15	activation	Met
Fgf17	activation	Met
Fgf18	activation	Met
Fgf2	activation	Met
Fgf3	activation	Met
Fgf4	activation	Met
Fgf5	activation	Met
Fgf6	activation	Met
Fgf7	activation	Met
Fgf8	activation	Met
Fgf9	activation	Met
Vegfd	activation	Met
Flt3l	activation	Met
Gdnf	activation	Met
Igf1	activation	Met
Igf2	activation	Met
Ins1	activation	Csf1r
Ins1	activation	Egfr
Ins1	activation	Epha2
Ins1	activation	Erbb2
Ins1	activation	Erbb3
Ins1	activation	Erbb4
Ins1	activation	Fgfr1
Ins1	activation	Fgfr2
Ins1	activation	Fgfr3
Ins1	activation	Fgfr4
Ins1	activation	Flt1
Ins1	activation	Flt3
Ins1	activation	Flt4
Ins1	activation	Igf1r
Ins1	activation	Insr
Ins1	activation	Kdr
Ins1	activation	Kit
Ins1	activation	Met
Ins1	activation	Ngfr
Ins1	activation	Ntrk1
Ins1	activation	Ntrk2
Ins1	activation	Pdgfra
Ins1	activation	Pdgfrb
Ins1	activation	Ret
Ins1	activation	Tek
Ins2	activation	Csf1r
Ins2	activation	Egfr
Ins2	activation	Epha2
Ins2	activation	Erbb2
Ins2	activation	Erbb3
Ins2	activation	Erbb4
Ins2	activation	Fgfr1
Ins2	activation	Fgfr2
Ins2	activation	Fgfr3
Ins2	activation	Fgfr4
Ins2	activation	Flt1
Ins2	activation	Flt3
Ins2	activation	Flt4
Ins2	activation	Igf1r
Ins2	activation	Insr
Ins2	activation	Kdr
Ins2	activation	Kit
Ins2	activation	Met
Ins2	activation	Ngfr
